Thread 129225761748672,,,,,,,,,,,Parameter,Value
tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,,,,input_mode,trunk
0,0,0,0,0.0,0.0,0.0,,,,,train_csv,benchmarks/data/processed_wise1_data.csv
0,1,1,10000,0.000647565,0.0227041,0.900899,,,,,label_col,Cancer Status
0,2,2,10000,0.00108976,0.0285664,0.846829,,,,,experiment_name,
0,3,4,10000,0.00191515,0.0382886,0.799157,,,,,feature_split_type,Oblique
0,4,8,10000,0.00337388,0.0518344,0.748801,,,,,numerical_split_type,Exact
0,5,16,10000,0.00616073,0.0665601,0.696824,,,,,tree_depth,
0,6,32,10000,0.0110012,0.0797209,0.660741,,,,,num_threads,1
0,7,64,10000,0.0191957,0.0899718,0.618517,,,,,num_trees,10
0,8,94,7635,0.0261648,0.0858192,0.43693,,,,,projection_density_factor,
0,9,88,5271,0.0243871,0.0668039,0.28686,,,,,max_num_projections,1000
0,10,90,3513,0.0237165,0.0504583,0.184867,,,,,sample_projection_mode,Fast
0,11,54,2238,0.0140664,0.0296709,0.123081,,,,,rows,10000
0,12,42,1782,0.0107929,0.0245498,0.0949829,,,,,cols,4096
0,13,16,1300,0.00440022,0.014725,0.0687539,,,,,save_log,False
0,14,8,583,0.00216701,0.00607351,0.031684,,,,,,
0,15,6,124,0.00156785,0.00253469,0.00541899,,,,,,
0,16,4,100,0.00103428,0.00202035,0.00400775,,,,,,
0,17,2,14,0.000482195,0.000438657,0.000358254,,,,,,
1,0,0,0,0.0,0.0,0.0,,,,,,
1,1,1,10000,0.000621483,0.0222399,0.89861,,,,,,
1,2,2,10000,0.00113485,0.0283398,0.845586,,,,,,
1,3,4,10000,0.00188737,0.0375099,0.800867,,,,,,
1,4,8,10000,0.00354158,0.0498668,0.758069,,,,,,
1,5,16,10000,0.00573737,0.0587985,0.731489,,,,,,
1,6,32,10000,0.0103875,0.0733692,0.679479,,,,,,
1,7,56,9973,0.0168755,0.0864919,0.629349,,,,,,
1,8,84,8743,0.0236215,0.0858962,0.530012,,,,,,
1,9,96,7389,0.0263972,0.0787186,0.426238,,,,,,
1,10,92,5344,0.0244417,0.0595121,0.291871,,,,,,
