Thread 139848637740736,,,,,,,,,,,Parameter,Value
tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,,,,input_mode,trunk
0,0,0,0,0.0,0.0,0.0,,,,,train_csv,benchmarks/data/processed_wise1_data.csv
0,1,1,10000,0.000642258,0.0226715,0.571149,,,,,label_col,Cancer Status
0,2,2,10000,0.00100528,0.0280693,0.596525,,,,,experiment_name,
0,3,4,10000,0.00185804,0.0408878,0.637205,,,,,feature_split_type,Oblique
0,4,8,10000,0.00356897,0.0496776,0.714006,,,,,numerical_split_type,Equal Width
0,5,16,10000,0.00627262,0.0624673,0.854723,,,,,tree_depth,
0,6,32,10000,0.0119574,0.0833099,1.10575,,,,,num_threads,1
0,7,52,9202,0.0187349,0.0937573,1.36891,,,,,num_trees,10
0,8,90,8716,0.0305195,0.108641,1.82199,,,,,projection_density_factor,
0,9,114,7460,0.0376312,0.105556,1.96635,,,,,max_num_projections,1000
0,10,106,4270,0.0341968,0.0785458,1.56357,,,,,sample_projection_mode,Fast
0,11,66,2036,0.0219844,0.0461149,0.962298,,,,,rows,10000
0,12,44,910,0.0143418,0.0256463,0.545354,,,,,cols,4096
0,13,18,160,0.00574072,0.00818015,0.20391,,,,,save_log,False
1,0,0,0,0.0,0.0,0.0,,,,,,
1,1,1,10000,0.000502199,0.0225936,0.570054,,,,,,
1,2,2,10000,0.00106583,0.0290247,0.596449,,,,,,
1,3,4,10000,0.00185287,0.0384452,0.634948,,,,,,
1,4,8,10000,0.00340908,0.0490691,0.713781,,,,,,
1,5,16,10000,0.00655203,0.0659669,0.850025,,,,,,
1,6,30,9996,0.011485,0.080818,1.08251,,,,,,
1,7,56,9968,0.0201162,0.0947178,1.45773,,,,,,
1,8,88,9564,0.0301105,0.106014,1.81929,,,,,,
1,9,104,7645,0.0341168,0.0984011,1.79915,,,,,,
1,10,88,5229,0.0287766,0.0746879,1.44879,,,,,,
1,11,60,2547,0.0192184,0.045146,0.846754,,,,,,
1,12,34,1924,0.0108879,0.0288773,0.537879,,,,,,
1,13,28,1331,0.0086811,0.0202709,0.338173,,,,,,
